Contact,Salutation/Title,Job Title,Electorate,Party,Parliament Email
"Abel, Steve",,List Member,,Green Party,[email]
"Andersen, Ginny",Hon,List Member,,Labour Party,[email]
"Anderson, Miles",,Member for Waitaki,Waitaki,National Party,[email]
"Arbuckle, Jamie",,List Member,,NZ First,[email]
"Bates, Carl",,Member for Whanganui,Whanganui,National Party,[email]
"Bayly, Andrew",Hon,Member for Port Waikato,Port Waikato,National Party,[email]
"Belich, Camilla",,List Member,,Labour Party,[email]
"Bennett, Glen",,List Member,,Labour Party,[email]
"Bidois, Daniel",,Member for Northcote,Northcote,National Party,[email]
"Bishop, Chris",Hon,Member for Hutt South,Hutt South,National Party,[email]
"Boyack, Rachel",,Member for Nelson,Nelson,Labour Party,[email]
"Brewer, Cameron",,Member for Upper Harbour,Upper Harbour,National Party,[email]
"Brooking, Rachel",Hon,Member for Dunedin,Dunedin,Labour Party,[email]
"Brown, Simeon",Hon,Member for Pakuranga,Pakuranga,National Party,[email]
"Brownlee, Gerry",Rt. Hon.,List Member,,National Party,[email]
"Butterick, Mike",,Member for Wairarapa,Wairarapa,National Party,[email]
"Cameron, Mark",,List Member,,ACT New Zealand,[email]
"Campbell, Hamish",Dr.,Member for Ilam,Ilam,National Party,[email]
"Carter, Kahurangi",,List Member,,Green Party,[email]
"Cheung, Carlos",Dr.,Member for Mt Roskill,Mt Roskill,National Party,[email]
"Chhour, Karen",Hon,List Member,,ACT New Zealand,[email]
"Collins, Judith",Hon,Member for Papakura,Papakura,National Party,[email]
"Costello, Casey",Hon,List Member,,NZ First,[email]
"Costley, Tim",,Member for Ōtaki,Ōtaki,National Party,[email]
"Court, Simon",,List Member,,ACT New Zealand,[email]
"Davidson, Marama",Hon,List Member,,Green Party,[email]
"Davidson, Reuben",,Member for Christchurch East,Christchurch East,Labour Party,[email]
"Doocey, Matt",Hon,Member for Waimakariri,Waimakariri,National Party,[email]
"Doyle, Benjamin",,List Member,,Green Party,[email]
"Edmonds, Barbara",Hon,Member for Mana,Mana,Labour Party,[email]
"Ferris, Tākuta",,Member for Te Tai Tonga,Te Tai Tonga,Te Pāti Māori,[email]
"Fleming, Greg",,Member for Maungakiekie,Maungakiekie,National Party,[email]
"Foster, Andy",,List Member,,NZ First,[email]
"Garcia, Paulo",,Member for New Lynn,New Lynn,National Party,[email]
"Genter, Julie Anne",Hon,Member for Rongotai,Rongotai,Green Party,[email]
"Goldsmith, Paul",Hon,List Member,,National Party,[email]
"Grigg, Nicola",Hon,Member for Selwyn,Selwyn,National Party,[email]
"Halbert, Shanan",,List Member,,Labour Party,[email]
"Hamilton, Ryan",,Member for Hamilton East,Hamilton East,National Party,[email]
"Henare, Peeni",Hon,List Member,,Labour Party,[email]
"Hernandez, Francisco",,List Member,,Green Party,[email]
"Hipkins, Chris",Rt. Hon.,Member for Remutaka,Remutaka,Labour Party,[email]
"Hoggard, Andrew",Hon,List Member,,ACT New Zealand,[email]
"Jackson, Willie",Hon,List Member,,Labour Party,[email]
"Jones, Shane",Hon,List Member,,NZ First,[email]
"Kapa-Kingi, Mariameno",,Member for Te Tai Tokerau,Te Tai Tokerau,Te Pāti Māori,[email]
"Kirkpatrick, Dana",,Member for East Coast,East Coast,National Party,[email]
"Kuriger, Barbara",,Member for Taranaki-King Country,Taranaki-King Country,National Party,[email]
"Leary, Ingrid",,Member for Taieri,Taieri,Labour Party,[email]
"Lee, Melissa",Hon,List Member,,National Party,[email]
"Lu, Nancy",,List Member,,National Party,[email]
"Luxon, Christopher",Rt. Hon.,Member for Botany,Botany,National Party,[email]
"Luxton, Cameron",,List Member,,ACT New Zealand,[email]
"Luxton, Jo-Anne",Hon,List Member,,Labour Party,[email]
"Lyndon, Hūhana",,List Member,,Green Party,[email]
"MacLeod, David",,Member for New Plymouth,New Plymouth,National Party,[email]
"Maipi-Clarke, Hana-Rawhiti",,Member for Hauraki-Waikato,Hauraki-Waikato,Te Pāti Māori,[email]
"Marcroft, Jenny",,List Member,,NZ First,[email]
"McAnulty, Kieran",Hon,List Member,,Labour Party,[email]
"McCallum, Grant",,Member for Northland,Northland,National Party,[email]
"McClay, Todd",Hon,Member for Rotorua,Rotorua,National Party,[email]
"McClure, Laura",,List Member,,ACT New Zealand,[email]
"McKee, Nicole",Hon,List Member,,ACT New Zealand,[email]
"McLellan, Tracey",Dr.,List Member,,Labour Party,[email]
"Meager, James",Hon,Member for Rangitata,Rangitata,National Party,[email]
"Menéndez March, Ricardo",,List Member,,Green Party,[email]
"Mitchell, Mark",Hon,Member for Whangaparāoa,Whangaparāoa,National Party,[email]
"Mooney, Joseph",,Member for Southland,Southland,National Party,[email]
"Nakhle, Rima",,Member for Takanini,Takanini,National Party,[email]
"Ngarewa-Packer, Debbie",,Member for Te Tai Hauāuru,Te Tai Hauāuru,Te Pāti Māori,[email]
"Nimon, Katie",,Member for Napier,Napier,National Party,[email]
"O'Connor, Damien",Hon,List Member,,Labour Party,Damien.O'[email]
"O'Connor, Greg",,Member for Ōhāriu,Ōhāriu,Labour Party,Greg.O'[email]
"Parmar, Parmjeet",Dr.,List Member,,ACT New Zealand,[email]
"Patterson, Mark",Hon,List Member,,NZ First,[email]
"Paul, Tamatha",,Member for Wellington Central,Wellington Central,Green Party,[email]
"Penk, Chris",Hon,Member for Kaipara ki Mahurangi,Kaipara ki Mahurangi,National Party,[email]
"Peters, Winston",Rt. Hon.,List Member,,NZ First,[email]
"Pham, Lan",,List Member,,Green Party,[email]
"Potaka, Tama",Hon,Member for Hamilton West,Hamilton West,National Party,[email]
"Prime, Willow-Jean",Hon,List Member,,Labour Party,[email]
"Pugh, Maureen",,Member for West Coast-Tasman,West Coast-Tasman,National Party,[email]
"Radhakrishnan, Priyanca",Hon,List Member,,Labour Party,[email]
"Redmayne, Suze",,Member for Rangitīkei,Rangitīkei,National Party,[email]
"Reti, Shane",Hon. Dr.,Member for Whangārei,Whangārei,National Party,[email]
"Rurawhe, Adrian",Rt. Hon.,List Member,,Labour Party,[email]
"Russell, Deborah",Hon. Dr.,List Member,,Labour Party,[email]
"Rutherford, Tom",,Member for Bay of Plenty,Bay of Plenty,National Party,[email]
"Salesa, Jenny",Hon,Member for Panmure-Ōtāhuhu,Panmure-Ōtāhuhu,Labour Party,[email]
"Sepuloni, Carmel",Hon,Member for Kelston,Kelston,Labour Party,[email]
"Seymour, David",Hon,Member for Epsom,Epsom,ACT New Zealand,[email]
"Simmonds, Penny",Hon,Member for Invercargill,Invercargill,National Party,[email]
"Simpson, Scott",Hon,Member for Coromandel,Coromandel,National Party,[email]
"Smith, Stuart",,Member for Kaikōura,Kaikōura,National Party,[email]
"Sosene, Lemauga Lydia",,Member for Māngere,Māngere,Labour Party,[email]
"Stanford, Erica",Hon,Member for East Coast Bays,East Coast Bays,National Party,[email]
"Stephenson, Todd",,List Member,,ACT New Zealand,[email]
"Swarbrick, Chlöe",,Member for Auckland Central,Auckland Central,Green Party,[email]
"Tangaere-Manuel, Cushla",,Member for Ikaroa-Rāwhiti,Ikaroa-Rāwhiti,Labour Party,[email]
"Tinetti, Jan",Hon,List Member,,Labour Party,[email]
"Tuiono, Teanau",,List Member,,Green Party,[email]
"Twyford, Philip",Hon,Member for Te Atatū,Te Atatū,Labour Party,[email]
"Uffindell, Sam",,Member for Tauranga,Tauranga,National Party,[email]
"Upston, Louise",Hon,Member for Taupō,Taupō,National Party,[email]
"Utikere, Tangi",,Member for Palmerston North,Palmerston North,Labour Party,[email]
"van de Molen, Tim",,Member for Waikato,Waikato,National Party,[email]
"van Velden, Brooke",Hon,Member for Tāmaki,Tāmaki,ACT New Zealand,[email]
"Verrall, Ayesha",Hon. Dr.,List Member,,Labour Party,[email]
"Wade-Brown, Celia",,List Member,,Green Party,[email]
"Waititi, Rawiri",,Member for Waiariki,Waiariki,Te Pāti Māori,[email]
"Walters, Vanushi",,List Member,,Labour Party,[email]
"Watts, Simon",Hon,Member for North Shore,North Shore,National Party,[email]
"Webb, Duncan",Hon. Dr.,Member for Christchurch Central,Christchurch Central,Labour Party,[email]
"Wedd, Catherine",,Member for Tukituki,Tukituki,National Party,[email]
"Weenink, Vanessa",Dr.,Member for Banks Peninsula,Banks Peninsula,National Party,[email]
"White, Helen",,Member for Mt Albert,Mt Albert,Labour Party,[email]
"Williams, Arena",,Member for Manurewa,Manurewa,Labour Party,[email]
"Willis, Nicola",Hon,List Member,,National Party,[email]
"Willis, Scott",,List Member,,Green Party,[email]
"Wilson, David",Dr.,List Member,,NZ First,[email]
"Woods, Megan",Hon. Dr.,Member for Wigram,Wigram,Labour Party,[email]
"Xu-Nan, Lawrence",,List Member,,Green Party,[email]
